row,row_name,column,type,x_coord,y_coord,radius,halo_radius,spot_intensity,raw_int,note,RT
1,A,2,,211,53,25,,0.056491784340142744,0.45224919437120553,Initial Detection,60
1,A,3,,315,53,24,,0.05214347065533534,0.44892206183759154,Initial Detection,61.014225941422595
1,A,4,,419,56,25,,0.04596394979433259,0.4468103160893416,Initial Detection,62.02845188284519
1,A,5,,524,56,25,,0.0406309295433655,0.4421957551696621,Initial Detection,63.042677824267784
1,A,6,,628,56,24,,0.038241647752850216,0.4434594855270226,Initial Detection,64.05690376569038
1,A,7,,730,58,25,,0.03893493470234799,0.44140376397854364,Initial Detection,65.07112970711297
1,A,8,,834,59,25,,0.04406953399257407,0.44464648301360743,Initial Detection,66.08535564853557
1,A,9,,939,61,25,,0.05181814935512792,0.44979038498449364,Initial Detection,67.09958158995816
1,A,10,,1042,60,25,,0.05658820139208125,0.45242294754068557,Initial Detection,68.11380753138076
1,A,11,,1147,62,25,,0.05266010816937604,0.4533947530583589,Initial Detection,69.12803347280335
1,A,12,,94,48,24,,0.039337824518845,0.4716623373776565,Initial Detection,70.14225941422595
1,A,13,,196,48,24,,0.02478901540833017,0.4646083363473954,Initial Detection,71.15648535564853
1,A,14,,299,48,25,,0.014506117411077029,0.46038124678001036,Initial Detection,72.17071129707114
1,A,15,,404,47,25,,0.008090920340406517,0.45763756301077885,Initial Detection,73.18493723849372
1,A,16,,508,48,25,,0.004271147271628634,0.45609196795668305,Initial Detection,74.19916317991631
1,A,17,,612,50,25,,0.0022762307200207502,0.45509793819640176,Initial Detection,75.2133891213389
1,A,18,,716,49,25,,0.0013054699629893758,0.45534442525078045,Initial Detection,76.2276150627615
1,A,19,,820,50,25,,0.0005479973748486951,0.4528896566354518,Initial Detection,77.2418410041841
1,A,20,,924,50,26,,0.00010871906210096796,0.454096821279484,Initial Detection,78.25606694560669
1,A,21,,1030,52,26,,0.000008572960007646776,0.45069775658010963,Initial Detection,79.27029288702929
2,B,21,,1028,172,24,,5.093214134020914e-7,0.4541413211455629,Initial Detection,80.28451882845188
2,B,20,,923,172,24,,0.000008622661345575395,0.4540295268470721,Initial Detection,81.29874476987447
2,B,19,,819,170,24,,0.00010892812298979143,0.45352097239119243,Initial Detection,82.31297071129707
2,B,18,,716,170,25,,0.0005505299492252111,0.4540574395652131,Initial Detection,83.32719665271966
2,B,17,,609,168,23,,0.0014165701403489768,0.4553466747523752,Initial Detection,84.34142259414226
2,B,16,,507,165,26,,0.0031888144424532684,0.45496890078933433,Initial Detection,85.35564853556485
2,B,15,,404,168,24,,0.007282770252960943,0.4572364887822095,Initial Detection,86.36987447698745
2,B,14,,298,168,24,,0.013533513513994242,0.4609037801817206,Initial Detection,87.38410041841004
2,B,13,,195,166,24,,0.021751199580592497,0.4631813150078366,Initial Detection,88.39832635983264
2,B,12,,93,167,24,,0.03308223000062004,0.46893981740264584,Initial Detection,89.41255230125523
2,B,11,,1145,182,24,,0.04356401067658114,0.44866997665472014,Initial Detection,90.42677824267781
2,B,10,,1041,183,25,,0.04630130227982908,0.44769322463658323,Initial Detection,91.44100418410042
2,B,9,,937,180,24,,0.04186632684664655,0.44544547835903525,Initial Detection,92.455230125523
2,B,8,,831,179,24,,0.03635384452829388,0.43966286346847305,Initial Detection,93.46945606694561
2,B,7,,731,178,22,,0.03468890603455789,0.44157432966577254,Initial Detection,94.48368200836819
2,B,6,,624,179,25,,0.03541933675972641,0.44154519097695766,Initial Detection,95.4979079497908
2,B,5,,520,177,23,,0.03643837543448804,0.44236911259349115,Initial Detection,96.51213389121338
2,B,4,,417,176,24,,0.038180532551771305,0.4419623187452736,Initial Detection,97.52635983263599
2,B,3,,312,175,24,,0.04112928934557307,0.44436699218535947,Initial Detection,98.54058577405857
2,B,2,,212,173,22,,0.04164011728496461,0.4473361585215713,Initial Detection,99.55481171548116
3,C,2,,206,291,26,,0.03772982856724421,0.44098587751838536,Initial Detection,100.56903765690376
3,C,3,,309,294,24,,0.03370312495294844,0.4412959370444658,Initial Detection,101.58326359832635
3,C,4,,417,295,23,,0.030002129709164202,0.43986492110488845,Initial Detection,102.59748953974895
3,C,5,,518,296,24,,0.025816486399618616,0.43694253553853085,Initial Detection,103.61171548117154
3,C,6,,624,297,24,,0.023399177087103887,0.43534891877377013,Initial Detection,104.62594142259414
3,C,7,,726,298,24,,0.02337039410102775,0.4370126809807211,Initial Detection,105.64016736401673
3,C,8,,831,299,24,,0.02405192549169288,0.4362893061081337,Initial Detection,106.65439330543933
3,C,9,,935,300,24,,0.02584413294533867,0.437036793476474,Initial Detection,107.66861924686192
3,C,10,,1040,302,24,,0.029409492707247707,0.43856903297931826,Initial Detection,108.68284518828452
3,C,11,,1145,305,26,,0.03175635320340731,0.4425738431930384,Initial Detection,109.6970711297071
3,C,12,,90,286,24,,0.02831587413005409,0.4687271890310066,Initial Detection,110.7112970711297
3,C,13,,194,286,25,,0.02064483721713721,0.4633653564465457,Initial Detection,111.72552301255229
3,C,14,,298,286,25,,0.013956456362411801,0.4598397834146539,Initial Detection,112.7397489539749
3,C,15,,402,287,25,,0.010871867034968799,0.45871442858441686,Initial Detection,113.75397489539748
3,C,16,,507,287,25,,0.01099050045797144,0.45884373326868105,Initial Detection,114.76820083682009
3,C,17,,611,288,25,,0.011287069470153174,0.46179753714984195,Initial Detection,115.78242677824267
3,C,18,,716,289,25,,0.009315525097628886,0.45754058449758067,Initial Detection,116.79665271966527
3,C,19,,819,290,26,,0.0068003770230838515,0.4583289171524466,Initial Detection,117.81087866108786
3,C,20,,923,290,25,,0.004073182607047166,0.45611419219929095,Initial Detection,118.82510460251046
3,C,21,,1029,291,25,,0.0016207850473084525,0.4546958814437677,Initial Detection,119.83933054393304
4,D,21,,1027,416,27,,0.0005605757518256175,0.4524151542455057,Initial Detection,120.85355648535564
4,D,20,,922,413,25,,0.0012874932199436401,0.4541705811639443,Initial Detection,121.86778242677823
4,D,19,,816,410,23,,0.004216885856200779,0.4554774729782757,Initial Detection,122.88200836820083
4,D,18,,714,412,26,,0.007596316382906338,0.45981833226415275,Initial Detection,123.89623430962342
4,D,17,,609,410,25,,0.008961342687871549,0.45758099221141324,Initial Detection,124.91046025104602
4,D,16,,505,408,24,,0.00932601132144556,0.4595688247350366,Initial Detection,125.92468619246861
4,D,15,,401,407,25,,0.009338923324850843,0.45797496742128074,Initial Detection,126.93891213389121
4,D,14,,297,408,24,,0.01017800470388151,0.4588432578173808,Initial Detection,127.9531380753138
4,D,13,,191,406,24,,0.013048398144953267,0.45950744747312017,Initial Detection,128.96736401673638
4,D,12,,90,407,24,,0.01785748332546954,0.46237683446771677,Initial Detection,129.981589958159
4,D,11,,1143,424,24,,0.020279153509657588,0.4386742511426036,Initial Detection,130.9958158995816
4,D,10,,1039,422,24,,0.016926401420099033,0.4322690954526027,Initial Detection,132.01004184100418
4,D,9,,934,421,24,,0.012788898907830911,0.43146680695755124,Initial Detection,133.02426778242676
4,D,8,,829,420,24,,0.011023362567966995,0.43036201624305415,Initial Detection,134.03849372384937
4,D,7,,727,419,23,,0.010874274911255734,0.43136541457092253,Initial Detection,135.05271966527198
4,D,6,,621,418,24,,0.012542832143130025,0.42959041637896095,Initial Detection,136.06694560669456
4,D,5,,519,416,23,,0.0164542309615826,0.4346425046671187,Initial Detection,137.08117154811714
4,D,4,,412,415,23,,0.019700929048017873,0.43451408459078006,Initial Detection,138.09539748953972
4,D,3,,307,413,24,,0.021464959518568923,0.43557689146088857,Initial Detection,139.10962343096233
4,D,2,,204,413,24,,0.021265740774399855,0.43658084810223713,Initial Detection,140.12384937238494
5,E,2,,202,535,24,,0.01822789628205318,0.4338254474511998,Initial Detection,141.13807531380752
5,E,3,,305,534,26,,0.014059404780504957,0.43210331074108177,Initial Detection,142.1523012552301
5,E,4,,410,536,25,,0.010191520131493914,0.4302370922609128,Initial Detection,143.1665271966527
5,E,5,,514,537,25,,0.006618822611294448,0.42928953137153897,Initial Detection,144.18075313807532
5,E,6,,619,540,26,,0.003739355753298536,0.4265696036593871,Initial Detection,145.1949790794979
5,E,7,,722,540,24,,0.0025901756266518408,0.4274422122118832,Initial Detection,146.20920502092048
5,E,8,,826,541,24,,0.0025928999714245433,0.4267276055195697,Initial Detection,147.2234309623431
5,E,9,,933,541,25,,0.003578651744466115,0.42764695780424505,Initial Detection,148.2376569037657
5,E,10,,1037,543,25,,0.006367296277376656,0.4274812861775315,Initial Detection,149.25188284518828
5,E,11,,1143,543,25,,0.010274654395748112,0.432095847097211,Initial Detection,150.26610878661086
5,E,12,,88,527,25,,0.011657936121603608,0.4605024699215081,Initial Detection,151.28033472803347
5,E,13,,192,526,24,,0.010993693403062499,0.45832593518122744,Initial Detection,152.29456066945608
5,E,14,,296,528,25,,0.01216069444342087,0.45889222252528017,Initial Detection,153.30878661087866
5,E,15,,400,528,25,,0.014521353317617777,0.4627956076815065,Initial Detection,154.32301255230124
5,E,16,,504,529,26,,0.014617554346513552,0.46081313511654076,Initial Detection,155.33723849372385
5,E,17,,608,530,25,,0.011876005851117026,0.46138335808305814,Initial Detection,156.35146443514645
5,E,18,,714,530,25,,0.0068778327412949355,0.4568516329767353,Initial Detection,157.36569037656903
5,E,19,,817,531,25,,0.002602511689296533,0.4545827398450365,Initial Detection,158.37991631799161
5,E,20,,922,532,25,,0.0008409473555298875,0.4546958814437677,Initial Detection,159.3941422594142
5,E,21,,1025,533,24,,0.0006486169353991081,0.4528699350058638,Initial Detection,160.4083682008368
6,F,21,,1025,652,25,,0.0017573487737880472,0.4546716368154682,Initial Detection,161.4225941422594
6,F,20,,921,652,25,,0.00411871180589126,0.4563728015678194,Initial Detection,162.436820083682
6,F,19,,816,651,25,,0.0068454500212521635,0.4576173591538626,Initial Detection,163.45104602510457
6,F,18,,712,650,25,,0.010001921857387162,0.4581931690759767,Initial Detection,164.46527196652718
6,F,17,,607,649,26,,0.014021693531896612,0.46133006071086574,Initial Detection,165.4794979079498
6,F,16,,503,648,25,,0.018168553076649552,0.4616783343940359,Initial Detection,166.49372384937237
6,F,15,,399,648,25,,0.019363062803325042,0.4674930044145428,Initial Detection,167.50794979079495
6,F,14,,294,648,25,,0.014983453873586655,0.4592962996636059,Initial Detection,168.52217573221756
6,F,13,,190,646,25,,0.010859721524748997,0.45819923023305154,Initial Detection,169.53640167364017
6,F,12,,86,646,24,,0.009122591186349602,0.45947675884216194,Initial Detection,170.55062761506275
6,F,11,,1142,663,25,,0.006216894659092656,0.42934610217090463,Initial Detection,171.56485355648533
6,F,10,,1036,663,25,,0.0024450129946385095,0.4247679081936743,Initial Detection,172.57907949790794
6,F,9,,932,661,25,,0.00045196245648424275,0.42515986301785025,Initial Detection,173.59330543933055
6,F,8,,827,661,26,,0.00004745489686670357,0.4246395001812959,Initial Detection,174.60753138075313
6,F,7,,722,658,25,,0.00016353875688384888,0.4247032558515422,Initial Detection,175.6217573221757
6,F,6,,618,658,25,,0.0007832071473430117,0.42448909496822956,Initial Detection,176.63598326359832
6,F,5,,513,657,25,,0.0017771727998072873,0.4274045115212496,Initial Detection,177.65020920502093
6,F,4,,408,656,25,,0.0031738770346797602,0.42647513410310045,Initial Detection,178.6644351464435
6,F,3,,303,655,24,,0.005172273636006483,0.4293317550608843,Initial Detection,179.6786610878661
6,F,2,,199,653,25,,0.005511541460943037,0.42937236718489574,Initial Detection,180.69288702928867
7,G,2,,197,774,24,,0.0034797727851906043,0.42769210534968616,Initial Detection,181.70711297071128
7,G,3,,302,775,25,,0.0012290537839345444,0.42605085310785845,Initial Detection,182.7213389121339
7,G,4,,408,777,24,,0.0002126862080158673,0.42401604576990115,Initial Detection,183.73556485355647
7,G,5,,510,777,24,,0.00001570785216522391,0.4243514286653735,Initial Detection,184.74979079497905
7,G,6,,616,779,24,,4.4497220713864776e-7,0.42264820964719046,Initial Detection,185.76401673640166
7,G,7,,721,780,24,,0,0.42299016867786815,Initial Detection,186.77824267782427
7,G,8,,825,782,25,,0.000001765845105430863,0.42292935721429237,Initial Detection,187.79246861924685
7,G,9,,929,782,25,,0.000059713506041408114,0.4222666707074382,Initial Detection,188.80669456066946
7,G,10,,1035,782,25,,0.0007550692485802773,0.4237556949621684,Initial Detection,189.82092050209204
7,G,11,,1137,785,23,,0.0037533130229791467,0.42627617450861505,Initial Detection,190.83514644351462
7,G,12,,86,767,24,,0.00835160835178113,0.4609739256239109,Initial Detection,191.84937238493723
7,G,13,,188,767,25,,0.011975138369174188,0.4591932599933328,Initial Detection,192.8635983263598
7,G,14,,293,768,24,,0.017866383380318533,0.46092570063240507,Initial Detection,193.87782426778242
7,G,15,,398,769,25,,0.02480484561555764,0.4711579840591569,Initial Detection,194.892050209205
7,G,16,,502,768,26,,0.027081271749367967,0.46564025325635244,Initial Detection,195.9062761506276
7,G,17,,605,770,25,,0.027563397505426183,0.46896182481235665,Initial Detection,196.92050209205019
7,G,18,,710,771,24,,0.02766785578436886,0.46803450278937747,Initial Detection,197.9347280334728
7,G,19,,816,771,25,,0.029211817727914514,0.4668424402218384,Initial Detection,198.94895397489537
7,G,20,,920,770,26,,0.04517318283678123,0.4707146775258231,Initial Detection,199.96317991631798
7,G,21,,1025,775,26,,0.11478481320705167,0.46696417780009114,Initial Detection,200.97740585774056
8,H,21,,1024,895,27,,0.23986246805457273,0.5971184622645558,Initial Detection,201.99163179916317
8,H,20,,919,894,27,,0.33222022943780705,0.6238795211738962,Initial Detection,203.00585774058575
8,H,19,,815,893,27,,0.3523026061719421,0.6323713905693569,Initial Detection,204.02008368200836
8,H,18,,710,893,27,,0.3074473568697218,0.6166267644913546,Initial Detection,205.03430962343094
8,H,17,,606,891,26,,0.21400846755275157,0.5529988192526891,Initial Detection,206.04853556485355
8,H,16,,502,890,25,,0.11995483441236138,0.4960471153943288,Initial Detection,207.06276150627613
8,H,15,,398,888,25,,0.06021870715824404,0.4807911830368418,Initial Detection,208.07698744769874
8,H,14,,292,888,24,,0.029511106652850526,0.46329530135139585,Initial Detection,209.09121338912132
8,H,13,,188,889,26,,0.01722535911424028,0.46238622523452255,Initial Detection,210.10543933054393
8,H,12,,85,887,24,,0.011953082533209643,0.4643540591194556,Initial Detection,211.1196652719665
8,H,11,,1138,902,26,,0.005606883045141944,0.4282300876728123,Initial Detection,212.1338912133891
8,H,10,,1033,903,25,,0.0012841187780904435,0.42434968835550724,Initial Detection,213.1481171548117
8,H,9,,928,903,24,,0.0001365918047479848,0.42303400957923704,Initial Detection,214.16234309623428
8,H,8,,823,902,25,,0.000006906602708875829,0.4228263175440193,Initial Detection,215.1765690376569
8,H,7,,721,900,23,,1.355963328178081e-7,0.4224235722184569,Initial Detection,216.19079497907947
8,H,6,,614,900,25,,3.6825970158424376e-8,0.4233314139669264,Initial Detection,217.20502092050208
8,H,5,,510,900,25,,0.000001304752152202125,0.4251740057176916,Initial Detection,218.21924686192466
8,H,4,,405,897,24,,0.0000176795339574374,0.42681090323217064,Initial Detection,219.23347280334727
8,H,3,,300,896,25,,0.00010097260101604773,0.42597205806588495,Initial Detection,220.24769874476985
8,H,2,,196,894,24,,0.0002639005453434435,0.4285360427010381,Initial Detection,221.26192468619246
9,I,2,,192,1014,24,,0.00032069022780861355,0.4287683994782935,Initial Detection,222.27615062761504
9,I,3,,299,1015,24,,0.0001689805321793406,0.4281765473098128,Initial Detection,223.29037656903765
9,I,4,,403,1017,25,,0.00003560919366173672,0.42712771868149646,Initial Detection,224.30460251046023
9,I,5,,506,1019,24,,0.000002859703217383209,0.42581571477109587,Initial Detection,225.31882845188284
9,I,6,,612,1019,25,,7.679506836300709e-7,0.4254790839571275,Initial Detection,226.33305439330542
9,I,7,,717,1021,25,,0.00002536674003496763,0.4254871654998941,Initial Detection,227.34728033472803
9,I,8,,822,1021,24,,0.0003716840910361122,0.4266443078069686,Initial Detection,228.3615062761506
9,I,9,,927,1022,25,,0.002515585571982434,0.4278085886595753,Initial Detection,229.37573221757322
9,I,10,,1030,1023,24,,0.009200878574775778,0.4314251581012507,Initial Detection,230.3899581589958
9,I,11,,1137,1026,26,,0.0208922849757572,0.43825807231380004,Initial Detection,231.4041841004184
9,I,12,,84,1007,24,,0.03355286537441142,0.4747487368340294,Initial Detection,232.41841004184099
9,I,13,,187,1008,25,,0.049290315671213406,0.4778596033982888,Initial Detection,233.43263598326357
9,I,14,,290,1008,24,,0.12009014423547201,0.4803888687951425,Initial Detection,234.44686192468617
9,I,15,,396,1010,24,,0.4104267515895067,0.506493933515273,Initial Detection,235.46108786610876
9,I,16,,500,1010,28,,0.9894041794147692,0.9241387040728908,Initial Detection,236.47531380753136
9,I,17,,605,1012,22,73,1.5061835221857907,0.7003512045928749,Initial Detection,237.48953974895394
9,I,18,,708,1012,24,64,1.6960374220758168,0.7435548394875,Initial Detection,238.50376569037655
9,I,19,,813,1013,25,70,1.7706334837669213,0.7196553222010081,Initial Detection,239.51799163179913
9,I,20,,918,1014,25,71,1.8420961762102035,0.7114323524360799,Initial Detection,240.53221757322174
9,I,21,,1024,1015,25,72,1.884337583405489,0.708565425139659,Initial Detection,241.54644351464432
10,J,21,,1023,1135,23,74,1.8583425325624312,0.6944291846514227,Initial Detection,242.56066945606693
10,J,20,,916,1135,22,68,1.730749190916445,0.6806008060858185,Initial Detection,243.5748953974895
10,J,19,,813,1133,20,62,1.5881750040350409,0.6318387274588549,Initial Detection,244.58912133891212
10,J,18,,712,1132,25,65,1.4616158664898653,0.6663292622561646,Backfilled,245.6033472803347
10,J,17,,608,1132,25,55,1.2831805213166545,0.796813851764302,Backfilled,246.6175732217573
10,J,16,,497,1131,30,,1.1140581307081976,0.9637872664195618,Initial Detection,247.6317991631799
10,J,15,,393,1130,28,,0.9678355462023709,0.9377577082282486,Initial Detection,248.6460251046025
10,J,14,,290,1130,26,,0.8007741753875428,0.8103942952240167,Initial Detection,249.66025104602508
10,J,13,,188,1129,25,,0.6488016234935746,0.7599498944348477,Initial Detection,250.6744769874477
10,J,12,,82,1128,26,,0.5509940885527614,0.6782398497568776,Initial Detection,251.68870292887027
10,J,11,,1132,1146,26,,0.4960092111756318,0.6757258806794411,Initial Detection,252.70292887029288
10,J,10,,1029,1144,26,,0.4105559143558407,0.6178320735596277,Initial Detection,253.71715481171546
10,J,9,,924,1143,26,,0.2931361409841502,0.5475971327364516,Initial Detection,254.73138075313807
10,J,8,,819,1143,26,,0.19582553974947847,0.5088444481633336,Initial Detection,255.74560669456065
10,J,7,,715,1142,26,,0.13173782145167712,0.4848724885876589,Initial Detection,256.75983263598323
10,J,6,,610,1141,26,,0.09215958743076283,0.4663208099740608,Initial Detection,257.77405857740587
10,J,5,,504,1140,25,,0.07137194179093898,0.4607348142760454,Initial Detection,258.7882845188284
10,J,4,,400,1138,26,,0.06223846417567838,0.45792355823315584,Initial Detection,259.802510460251
10,J,3,,296,1137,26,,0.059279457260229984,0.45651781812772535,Initial Detection,260.8167364016736
10,J,2,,191,1135,25,,0.06107378527509977,0.45689608146195115,Initial Detection,261.8309623430962
11,K,2,,189,1254,25,,0.061751804836604376,0.46402400218201656,Initial Detection,262.8451882845188
11,K,3,,292,1256,24,,0.05256318786080945,0.45590372538059387,Initial Detection,263.8594142259414
11,K,4,,400,1257,25,,0.03714513476551755,0.4473618813831562,Initial Detection,264.873640167364
11,K,5,,502,1259,24,,0.023646026693452657,0.4415480222273371,Initial Detection,265.8878661087866
11,K,6,,611,1260,24,,0.015402175183018632,0.4375672683830381,Initial Detection,266.90209205020915
11,K,7,,711,1261,24,,0.01358458661814957,0.43705432983702164,Initial Detection,267.9163179916318
11,K,8,,817,1263,25,,0.020211577157376304,0.4389045468779992,Initial Detection,268.93054393305437
11,K,9,,923,1264,24,,0.047736808434684946,0.4446059250978202,Initial Detection,269.94476987447695
11,K,10,,1027,1265,25,,0.11818334612721364,0.4572213635583033,Initial Detection,270.9589958158996
11,K,11,,1128,1264,23,,0.17450392470220305,0.5849035065815288,Initial Detection,271.97322175732216
11,K,12,,82,1246,25,,0.13556676163192866,0.4918548150841996,Initial Detection,272.98744769874475
11,K,13,,183,1248,23,,0.0862136909962487,0.4956301501801449,Initial Detection,274.0016736401674
11,K,14,,288,1249,23,,0.07789836851909157,0.49459089882162693,Initial Detection,275.0158995815899
11,K,15,,393,1250,24,,0.0894505931606237,0.5013426276044235,Initial Detection,276.03012552301254
11,K,16,,496,1251,23,,0.11261377754303648,0.5116065589364914,Initial Detection,277.0443514644351
11,K,17,,602,1253,25,,0.1473145607597528,0.5254376660504491,Initial Detection,278.0585774058577
11,K,18,,705,1253,24,,0.18048028091897997,0.5602998717653633,Initial Detection,279.07280334728034
11,K,19,,811,1252,26,,0.19596060601202545,0.5486440000371888,Initial Detection,280.08702928870287
11,K,20,,915,1253,26,,0.20346150212392225,0.5553268438717355,Initial Detection,281.1012552301255
11,K,21,,1020,1253,27,,0.18215898538266823,0.5829441798601278,Initial Detection,282.1154811715481
12,L,21,,1019,1375,24,,0.11911307192179799,0.4924999177983099,Initial Detection,283.12970711297066
12,L,20,,914,1374,25,,0.07712540821543715,0.4911375781636715,Initial Detection,284.1439330543933
12,L,19,,813,1373,22,,0.07347001835230513,0.4954447079558856,Initial Detection,285.1581589958159
12,L,18,,709,1372,22,,0.07602240372552393,0.5056387128546065,Initial Detection,286.17238493723846
12,L,17,,602,1372,25,,0.06675954340921632,0.4935741633077754,Initial Detection,287.1866108786611
12,L,16,,496,1371,25,,0.052765245569269335,0.485918921922195,Initial Detection,288.2008368200836
12,L,15,,392,1370,25,,0.043431513483820856,0.48223171803497294,Initial Detection,289.21506276150626
12,L,14,,288,1368,25,,0.04107256292355803,0.48033457587053374,Initial Detection,290.22928870292884
12,L,13,,184,1365,26,,0.05367234794527971,0.4831785345717235,Initial Detection,291.2435146443514
12,L,12,,81,1366,25,,0.10053893467671979,0.48190037478154585,Initial Detection,292.25774058577406
12,L,11,,1128,1383,23,,0.1352197998028128,0.562727261917502,Initial Detection,293.27196652719664
12,L,10,,1025,1382,23,,0.08342823896598014,0.4460742696108159,Initial Detection,294.2861924686192
12,L,9,,921,1383,25,,0.022139547586184014,0.4340859270034651,Initial Detection,295.30041841004186
12,L,8,,813,1381,23,,0.0026694525994962544,0.4304545832887432,Initial Detection,296.3146443514644
12,L,7,,714,1380,23,,0.0001527554516194321,0.4275532408233155,Initial Detection,297.328870292887
12,L,6,,606,1380,25,,0.00005794414860200619,0.4284328878382885,Initial Detection,298.3430962343096
12,L,5,,499,1378,23,,0.000717481427459619,0.42913946658105345,Initial Detection,299.3573221757322
12,L,4,,396,1377,25,,0.0038991659242143427,0.4348880201230417,Initial Detection,300.3715481171548
12,L,3,,292,1375,25,,0.010065212626606757,0.44090068794132814,Initial Detection,301.38577405857734
12,L,2,,187,1373,24,,0.014998935944818867,0.4436962263944148,Initial Detection,302.4
